Ajayan PM,The rise of grapheneLarge-scale synthesis of carbon nanotubesNanotubes from carbonLoad transfer in carbon nanotube epoxy compositesNew insights intostructurereduction of graphite oxideAligned carbon nanotube arrays formed by cuttingpolymer resin—nanotube compositeCapillarity-induced filling of carbon nanotubesSingle-walled carbon nanotube–polymer composites: strengthweaknessNanocomposite sciencetechnologyAtomic layers of hybridized boron nitridegraphene domainsLarge scale growthcharacterization of atomic hexagonal boron nitride layersReliabilitycurrent carrying capacity of carbon nanotubesOpening carbon nanotubes with oxygenimplications for fillingGraphene quantum dots derived from carbon fibersApplication of carbon nanotubes as supports in heterogeneous catalysisLarge‐area vapor‐phase growthcharacterization of MoS2 atomic layers onSiO2 substrateSynthesis of nitrogen-doped graphene films for lithium battery applicationApplications of carbon nanotubesDirect synthesis of long single-walled carbon nanotube strandsMiniaturized gas ionization sensors using carbon nanotubes
Douglas Scott,Review of particle physics particle data groupReview of Particle PhysicsReview of particle physicsPlanck 2013 results. XVI. Cosmological parametersPlanck 2013 results. XVI. Cosmological parametersReview of particle propertiesPlanck 2013 results. XX. Cosmology from Sunyaev-Zeldovich cluster countsPlanck 2013 results. XVI. Cosmological parametersPlanck 2013 results. XVI. Cosmological parametersPlanck 2013 results. XVI. Cosmological parametersReview of particle physicsReview of particle physicsReview of particle propertiesReview of particle physicsReview of particle physicsReview of particle physicsReview of particle physicsFormation of dense partonic matter in relativistic nucleus–nucleus collisions at RHIC: experimental evaluation byPHENIX collaborationAstronomy & Astrophysics (A&A)Review of particle physics
David J. Singh,"Development ofColle-Salvetti correlation-energy formula intofunctional ofelectron densityUnconventional superconductivity withsign reversal inorder parameter of LaFeAsO 1− x F xIntroduction toLAPW MethodBoltzTraP. A code for calculating band-structure dependent quantitiesDensity functional study of LaFeAsO 1− x F x: A low carrier density superconductor near itinerant magnetismSuperconductivity at 22 K in Co-doped BaFe 2 As 2 crystalsAn alternative way of linearizingaugmented plane-wave methodElectronic structurehalf-metallic transport inLa 1− x Ca x MnO 3 systemDensity functional study of FeS, FeSe,FeTe: Electronic structure, magnetism, phonons,superconductivityGround-state properties of lanthanum: Treatment of extended-core statesElectronic structure of NaCo 2 O 4Electronic structuredoping in BaFe 2 As 2LiFeAs: Density functional calculationsProblems with reconciling density functional theory calculations with experiment in ferropnictidesElectronic structuremagnetism in Ru-based perovskitesErratum: Atoms, molecules, solids,surfaces: Applications ofgeneralized gradient approximation for exchangecorrelationFerromagnetic spin fluctuation induced superconductivity in Sr 2 RuO 4LuNi 2 B 2 C: A novel Ni-based strong-coupling superconductorRelationship of Sr 2 RuO 4 tosuperconducting layered cupratesElectronic correlations iniron pnictidesSkutterudite antimonides: Quasilinear bandsunusual transport"
William T. Vetterling,"Numerical recipes 3rd edition: The art of scientific computingNumerical recipes 3rd edition: The art of scientific computingAPS PressNumerical recipes in C++Numerical recipes in CNumerical recipes in C:art of scientiﬁc computingFood-web analysis through field measurement of per capita interaction strengthNumerical recipes in C. 1992Numerical Recipes: The Art of Scientific Computing, ch. 12-13Numerical recipes in C:art of scientific computingNumerical recipes in C: The Art of Scientific Computing, vol. 1Numerical Recipes Cambridge USingular value decompositionNumerical Recipes (Cambridge University, Cambridge, 1986)Integration of ordinary differential equationsMinimization or maximization of functionsNumerical recipes in C (Vol. 2)Numerical Recipes, 818 ppDownhill simplex method in multidimensionsSavitzky‐Golay Smoothing Filters"
Carl Bromberg,"Observation ofnew particle insearch forStandard Model Higgs boson withATLAS detector atLHCObservation of top quark production in p p collisions withCollider Detector at FermilabImproved luminosity determination in pp collisions at\sqrt {s}= 7\\mathrm {TeV} usingATLAS detector atLHCImproved luminosity determination in pp collisions at\sqrt {s}= 7\\mathrm {TeV} usingATLAS detector atLHCThe ATLAS simulation infrastructureElectron performance measurements withATLAS detector using2010 LHC proton-proton collision dataSearch for neutral Higgs bosons ofminimal supersymmetric standard model in pp collisions at s= 8$ $\sqrt {s}= 8$ $ TeV withATLAS detectorSearch for direct production of charginos, neutralinossleptons in final states with two leptonsmissing transverse momentum in pp collisions at $\sqrt {s} $=...Search forb b¯ $ $ b\overline {b} $ $ decay ofStandard Model Higgs boson in associated (W/Z) H production withATLAS detectorPerformance of missing transverse momentum reconstruction in proton-proton collisions at 7 TeV with ATLASMeasurement ofinclusive W±and Z/γ* cross sections ineμ decay channels in p p collisions at s= 7 TeV withATLAS detectorSearch for neutral Higgs bosons ofminimal supersymmetric standard model in pp collisions at s= 8$ $\sqrt {s}= 8$ $ TeV withATLAS detectorSearch for charged Higgs bosons decaying via H±→ τν in $ t\overline t $ events using pp collision data at $\sqrt {s}= 7\; TeV $ withATLAS detectorJet energy measurementits systematic uncertainty in proton–proton collisions at\sqrt {s}= 7 TeV withATLAS detectorMeasurement ofZ/γ* boson transverse momentum distribution in pp collisions at s= 7$ $\sqrt {s}= 7$ $ TeV withATLAS detectorElectron reconstructionidentification efficiency measurements withATLAS detector using2011 LHC proton–proton collision dataSuppression of non-prompt J/ψ, prompt J/ψ,$\Upsilon $(1S) in PbPb collisions at $\sqrt {{{s_ {\text {NN}}}}}= 2.76$ TeVE143 collaborationMeasurement ofJ/ψ mesonb-hadron production cross sections in p p¯ collisions at s= 1960 G e VPerformance ofATLAS Trigger System in 2010"
SL Zang,"Observation ofnew boson atmass of 125 GeV withCMS experiment atLHCImproved luminosity determination in pp collisions at\sqrt {s}= 7\\mathrm {TeV} usingATLAS detector atLHCSuppression of non-prompt J/ψ, prompt J/ψ,$\Upsilon $(1S) in PbPb collisions at $\sqrt {{{s_ {\text {NN}}}}}= 2.76$ TeVMeasurement ofunderlying event activity atLHC with $\sqrt {s}= 7$ TeVcomparison with $\sqrt {s}= 0.9$ TeVEvidence forHiggs-boson Yukawa coupling to tau leptons withATLAS detectorJet energy measurementits systematic uncertainty in proton–proton collisions at\sqrt {s}= 7 TeV withATLAS detectorCMS physics technical design report, volume II: physics performanceA search fordoubly-charged Higgs boson in pp collisions at $\sqrt {s}= 7\\mbox {TeV} $Measurement ofunderlying event activity atLHC with $\sqrt {s}= 7$ TeVcomparison with $\sqrt {s}= 0.9$ TeVMeasurement ofinclusive isolated prompt photon cross section in p p collisions at s= 7 TeV withATLAS detectorJet production rates in association with WZ bosons in pp collisions at $\sqrt {s}= 7 {\text {TeV}} $Jet production rates in association with WZ bosons in pp collisions at $\sqrt {s}= 7 {\text {TeV}} $Precise determination ofmass ofHiggs bosontests of compatibility of its couplings withstandard model predictions using proton collisions at 78...Electron reconstructionidentification efficiency measurements withATLAS detector using2011 LHC proton–proton collision dataPerformance ofATLAS muon trigger in pp collisions at $ $\sqrt {s}= 8$ $ s= 8 TeVObservation of long-range, near-side angular correlations in proton-proton collisions atLHCMuon reconstruction performance ofATLAS detector in proton–proton collision data at\sqrt {s}= 13 TeVSearch for top squark pair production in final states with one isolated lepton, jets,missing transverse momentum in s $ $\sqrt {s} $ $= 8 TeV pp collisions with the...Search for new physics inmultijetmissing transverse momentum final state in proton-proton collisions at $\sqrt {s} $= 8 TeVSearch for charged Higgs bosons decaying via H±→ τν in $ t\overline t $ events using pp collision data at $\sqrt {s}= 7\; TeV $ withATLAS detector"
John S. Bell,"Quantum mechanics: non-relativistic theoryElectrodynamics of continuous mediaA model of leptonsOneinstein podolsky rosen paradoxSpeakableunspeakable in quantum mechanics: Collected papers on quantum philosophyThe problem of hidden variables in quantum mechanicsA PCAC puzzle: π→ γγ inσ-modelKing learThe interpretation of igneous rocksA theory offundamental interactionsPhysics 1, 195 (1964)Against ‘measurement’JS Bell, Physics (Long Island City, NY) 1, 195 (1964).Northeast-southwest compressive stress in Alberta evidence from oil wellsJS BellR. Jackiw, Nuovo Cimento A 60, 47 (1969).Physics Long Island CityFrench administrative lawMechanicselectrodynamicsThe ghost inatom:discussion ofmysteries of quantum physicsBlood-pressure targets in patients with recent lacunar stroke:SPS3 randomised trial"
J Ellison,"Observation ofnew boson atmass of 125 GeV withCMS experiment atLHCObservation oftop quarkObservation ofnew boson with mass near 125 GeV in pp collisions at $\sqrt {s}= 7$8 TeVObservation ofnew boson with mass near 125 GeV in pp collisions at $\sqrt {s}= 7$8 TeVSearch for top-squark pair production insingle-lepton final state in pp collisions at $\sqrt {s}= 8\\mathrm {TeV} $A search fordoubly-charged Higgs boson in pp collisions at $\sqrt {s}= 7\\mbox {TeV} $Suppression of non-prompt J/ψ, prompt J/ψ,$\Upsilon $(1S) in PbPb collisions at $\sqrt {{{s_ {\text {NN}}}}}= 2.76$ TeVSuppression of non-prompt J/ψ, prompt J/ψ,$\Upsilon $(1S) in PbPb collisions at $\sqrt {{{s_ {\text {NN}}}}}= 2.76$ TeVMeasurement of Higgs boson productionproperties inWW decay channel with leptonic final statesPrecise determination ofmass ofHiggs bosontests of compatibility of its couplings withstandard model predictions using proton collisions at 78...Measurement ofunderlying event activity atLHC with $\sqrt {s}= 7$ TeVcomparison with $\sqrt {s}= 0.9$ TeVJet production rates in association with WZ bosons in pp collisions at $\sqrt {s}= 7 {\text {TeV}} $Observation ofdiphoton decay ofHiggs bosonmeasurement of its propertiesA search fordoubly-charged Higgs boson in pp collisions at $\sqrt {s}= 7\\mbox {TeV} $Precise determination ofmass ofHiggs bosontests of compatibility of its couplings withstandard model predictions using proton collisions at 78...Search for top-squark pair production insingle-lepton final state in pp collisions at $\sqrt {s}= 8\\mathrm {TeV} $The CMS experiment atCERN LHCSpiritual well-being: ConceptualizationmeasurementObservation of long-range, near-side angular correlations in proton-proton collisions atLHCThe upgraded DØ detector"
Ronald Lipton,"Observation ofnew boson atmass of 125 GeV withCMS experiment atLHCObservation oftop quarkA search fordoubly-charged Higgs boson in pp collisions at $\sqrt {s}= 7\\mbox {TeV} $Measurement ofunderlying event activity atLHC with $\sqrt {s}= 7$ TeVcomparison with $\sqrt {s}= 0.9$ TeVObservation ofnew boson with mass near 125 GeV in pp collisions at $\sqrt {s}= 7$8 TeVA search fordoubly-charged Higgs boson in pp collisions at $\sqrt {s}= 7\\mbox {TeV} $Observation ofnew boson with mass near 125 GeV in pp collisions at $\sqrt {s}= 7$8 TeVObservation ofnew boson with mass near 125 GeV in pp collisions at $\sqrt {s}= 7$8 TeVObservation ofnew boson with mass near 125 GeV in pp collisions at $\sqrt {s}= 7$8 TeVObservation ofnew boson with mass near 125 GeV in pp collisions at $\sqrt {s}= 7$8 TeVObservation ofnew boson with mass near 125 GeV in pp collisions at $\sqrt {s}= 7$8 TeVObservation ofnew boson with mass near 125 GeV in pp collisions at $\sqrt {s}= 7$8 TeVObservation ofnew boson with mass near 125 GeV in pp collisions at $\sqrt {s}= 7$8 TeVSuppression of non-prompt J/ψ, prompt J/ψ,$\Upsilon $(1S) in PbPb collisions at $\sqrt {{{s_ {\text {NN}}}}}= 2.76$ TeVJet production rates in association with WZ bosons in pp collisions at $\sqrt {s}= 7 {\text {TeV}} $Observation ofnew boson with mass near 125 GeV in pp collisions at $\sqrt {s}= 7$8 TeVObservation ofnew boson with mass near 125 GeV in pp collisions at $\sqrt {s}= 7$8 TeVObservation ofnew boson with mass near 125 GeV in pp collisions at $\sqrt {s}= 7$8 TeVA search fordoubly-charged Higgs boson in pp collisions at $\sqrt {s}= 7\\mbox {TeV} $Observation ofnew boson with mass near 125 GeV in pp collisions at $\sqrt {s}= 7$8 TeV"
Gilvan Augusto Alves,"Observation ofnew boson atmass of 125 GeV withCMS experiment atLHCObservation oftop quarkObservation ofnew boson with mass near 125 GeV in pp collisions at $\sqrt {s}= 7$8 TeVMeasurement ofunderlying event activity atLHC with $\sqrt {s}= 7$ TeVcomparison with $\sqrt {s}= 0.9$ TeVSuppression of non-prompt J/ψ, prompt J/ψ,$\Upsilon $(1S) in PbPb collisions at $\sqrt {{{s_ {\text {NN}}}}}= 2.76$ TeVJet production rates in association with WZ bosons in pp collisions at $\sqrt {s}= 7 {\text {TeV}} $Measurement of Higgs boson productionproperties inWW decay channel with leptonic final statesPrecise determination ofmass ofHiggs bosontests of compatibility of its couplings withstandard model predictions using proton collisions at 78...Observation ofdiphoton decay ofHiggs bosonmeasurement of its propertiesSearch for top-squark pair production insingle-lepton final state in pp collisions at $\sqrt {s}= 8\\mathrm {TeV} $The CMS experiment atCERN LHCObservation of long-range, near-side angular correlations in proton-proton collisions atLHCThe DØ detectorThe upgraded DØ detectorSearch for physics beyondstandard model in dilepton mass spectra in proton-proton collisions at s= 8$ $\sqrt {s}= 8$ $ TeVCombined Measurement ofHiggs Boson Mass in p p Collisions at s= 78 TeV withATLASCMS ExperimentsDetermination of jet energy calibrationtransverse momentum resolution in CMSMeasurements of inclusive WZ cross sections in pp collisions at $\sqrt {s}= 7$ TeVIdentification of b-quark jets withCMS experimentEvent generator tunes obtained from underlying eventmultiparton scattering measurements"
Saul Youssef,"Observation ofnew particle insearch forStandard Model Higgs boson withATLAS detector atLHCObservation ofnew boson atmass of 125 GeV withCMS experiment atLHCReview of particle propertiesThe ATLAS experiment atCERN large hadron colliderObservation oftop quarkImproved luminosity determination in pp collisions at\sqrt {s}= 7\\mathrm {TeV} usingATLAS detector atLHCLuminosity determination in pp collisions at $\sqrt {s} $= 8 TeV usingATLAS detector atLHCMeasurement ofinclusive isolated prompt photon cross section in p p collisions at s= 7 TeV withATLAS detectorThe ATLAS simulation infrastructureEvidence forHiggs-boson Yukawa coupling to tau leptons withATLAS detectorSearch for direct production of charginos, neutralinossleptons in final states with two leptonsmissing transverse momentum in pp collisions at $\sqrt {s} $=...Performance of missing transverse momentum reconstruction in proton-proton collisions at 7 TeV with ATLASJet energy measurementits systematic uncertainty in proton–proton collisions at\sqrt {s}= 7 TeV withATLAS detectorJet energy measurementits systematic uncertainty in proton–proton collisions at\sqrt {s}= 7 TeV withATLAS detectorSearch forb b¯ $ $ b\overline {b} $ $ decay ofStandard Model Higgs boson in associated (W/Z) H production withATLAS detectorExpected performance ofATLAS experiment-detector, triggerphysicsSearch for charged Higgs bosons decaying via H±→ τν in $ t\overline t $ events using pp collision data at $\sqrt {s}= 7\; TeV $ withATLAS detectorSearch for neutral Higgs bosons ofminimal supersymmetric standard model in pp collisions at s= 8$ $\sqrt {s}= 8$ $ TeV withATLAS detectorElectron reconstructionidentification efficiency measurements withATLAS detector using2011 LHC proton–proton collision dataMeasurements ofHiggs boson productiondecay ratescoupling strengths using pp collision data at $ $\sqrt {s}= 7$ $ s= 78 TeV inATLAS exper..."
Steven G. Louie,The rise of grapheneCarbon nanotubesEnergy gaps in graphene nanoribbonsHalf-metallic graphene nanoribbonsElectron correlation in semiconductorsinsulators: Band gapsquasiparticle energiesBoron nitride nanotubesNonlinear ionic pseudopotentials in spin-density-functional calculationsStabilityband gap constancy of boron nitride nanotubesRelaxation of crystals withquasi-Newton methodCrossed nanotube junctionsFirst-principles theory of quasiparticles: calculation of band gaps in semiconductorsinsulatorsPure carbon nanoscale devices: nanotube heterojunctionsHybridization effectsmetallicity in small radius carbon nanotubesGraphene atedge: stabilitydynamicsElectron-hole excitationsoptical spectra from first principlesExcitonic effectsoptical spectra of single-walled carbon nanotubesThe origin ofanomalous superconducting properties of MgB 2Are accruals during initial public offerings opportunistic?Quasiparticle energiesband gaps in graphene nanoribbonsElectronic transport in polycrystalline graphene
